; WIP
!byte $00,$10                   ; NEG $10
!byte $01,$10,$20               ; OIM #$10,$20
!byte $02,$30,$40               ; AIM #$30,$40
!byte $03,$50                   ; COM $50
!byte $04,$60                   ; LSR $60
!byte $05,$70,$80               ; EIM #$70,$80
!byte $06,$90                   ; ROR $90
!byte $07,$A0                   ; ASR $A0
!byte $08,$B0                   ; ASL $B0
!byte $09,$C0                   ; ROL $C0
!byte $0A,$D0                   ; DEC $D0
!byte $0B,$E0,$F0               ; TIM #$E0,$F0
!byte $0C,$00                   ; INC $00
!byte $0D,$11                   ; TST $11
!byte $0E,$22                   ; JMP $22
!byte $0F,$33                   ; CLR $33
!byte $12                       ; NOP
!byte $13                       ; SYNC
!byte $14                       ; SEXW
!byte $16,$12,$34               ; LBRA $xxxx
!byte $17,$12,$34               ; LBSR $xxxx
!byte $19                       ; DAA
!byte $1A,$00                   ; ORCC #$00
!byte $1C,$00                   ; ANDCC #$00
!byte $1D                       ; SEX
!byte $1E,$00                   ; EXG D,D
!byte $1E,$01                   ; EXG D,X
!byte $1E,$02                   ; EXG D,Y
!byte $1E,$03                   ; EXG D,U
!byte $1E,$04                   ; EXG D,S
!byte $1E,$05                   ; EXG D,PC
!byte $1E,$06                   ; EXG D,W
!byte $1E,$07                   ; EXG D,V
!byte $1E,$08                   ; EXG D,A
!byte $1E,$09                   ; EXG D,B
!byte $1E,$0A                   ; EXG D,CC
!byte $1E,$0B                   ; EXG D,DP
!byte $1E,$0C                   ; EXG D,Z
!byte $1E,$0D                   ; EXG D,Z
!byte $1E,$0E                   ; EXG D,E
!byte $1E,$0F                   ; EXG D,F
!byte $1E,$10                   ; EXG X,D
!byte $1E,$11                   ; EXG X,X
!byte $1E,$12                   ; EXG X,Y
!byte $1E,$13                   ; EXG X,U
!byte $1E,$14                   ; EXG X,S
!byte $1E,$15                   ; EXG X,PC
!byte $1E,$16                   ; EXG X,W
!byte $1E,$17                   ; EXG X,V
!byte $1E,$18                   ; EXG X,A
!byte $1E,$19                   ; EXG X,B
!byte $1E,$1A                   ; EXG X,CC
!byte $1E,$1B                   ; EXG X,DP
!byte $1E,$1C                   ; EXG X,Z
!byte $1E,$1D                   ; EXG X,Z
!byte $1E,$1E                   ; EXG X,E
!byte $1E,$1F                   ; EXG X,F
!byte $1E,$20                   ; EXG Y,D
!byte $1E,$21                   ; EXG Y,X
!byte $1E,$22                   ; EXG Y,Y
!byte $1E,$23                   ; EXG Y,U
!byte $1E,$24                   ; EXG Y,S
!byte $1E,$25                   ; EXG Y,PC
!byte $1E,$26                   ; EXG Y,W
!byte $1E,$27                   ; EXG Y,V
!byte $1E,$28                   ; EXG Y,A
!byte $1E,$29                   ; EXG Y,B
!byte $1E,$2A                   ; EXG Y,CC
!byte $1E,$2B                   ; EXG Y,DP
!byte $1E,$2C                   ; EXG Y,Z
!byte $1E,$2D                   ; EXG Y,Z
!byte $1E,$2E                   ; EXG Y,E
!byte $1E,$2F                   ; EXG Y,F
!byte $1E,$30                   ; EXG U,D
!byte $1E,$31                   ; EXG U,X
!byte $1E,$32                   ; EXG U,Y
!byte $1E,$33                   ; EXG U,U
!byte $1E,$34                   ; EXG U,S
!byte $1E,$35                   ; EXG U,PC
!byte $1E,$36                   ; EXG U,W
!byte $1E,$37                   ; EXG U,V
!byte $1E,$38                   ; EXG U,A
!byte $1E,$39                   ; EXG U,B
!byte $1E,$3A                   ; EXG U,CC
!byte $1E,$3B                   ; EXG U,DP
!byte $1E,$3C                   ; EXG U,Z
!byte $1E,$3D                   ; EXG U,Z
!byte $1E,$3E                   ; EXG U,E
!byte $1E,$3F                   ; EXG U,F
!byte $1E,$40                   ; EXG S,D
!byte $1E,$41                   ; EXG S,X
!byte $1E,$42                   ; EXG S,Y
!byte $1E,$43                   ; EXG S,U
!byte $1E,$44                   ; EXG S,S
!byte $1E,$45                   ; EXG S,PC
!byte $1E,$46                   ; EXG S,W
!byte $1E,$47                   ; EXG S,V
!byte $1E,$48                   ; EXG S,A
!byte $1E,$49                   ; EXG S,B
!byte $1E,$4A                   ; EXG S,CC
!byte $1E,$4B                   ; EXG S,DP
!byte $1E,$4C                   ; EXG S,Z
!byte $1E,$4D                   ; EXG S,Z
!byte $1E,$4E                   ; EXG S,E
!byte $1E,$4F                   ; EXG S,F
!byte $1E,$50                   ; EXG PC,D
!byte $1E,$51                   ; EXG PC,X
!byte $1E,$52                   ; EXG PC,Y
!byte $1E,$53                   ; EXG PC,U
!byte $1E,$54                   ; EXG PC,S
!byte $1E,$55                   ; EXG PC,PC
!byte $1E,$56                   ; EXG PC,W
!byte $1E,$57                   ; EXG PC,V
!byte $1E,$58                   ; EXG PC,A
!byte $1E,$59                   ; EXG PC,B
!byte $1E,$5A                   ; EXG PC,CC
!byte $1E,$5B                   ; EXG PC,DP
!byte $1E,$5C                   ; EXG PC,Z
!byte $1E,$5D                   ; EXG PC,Z
!byte $1E,$5E                   ; EXG PC,E
!byte $1E,$5F                   ; EXG PC,F
!byte $1E,$60                   ; EXG W,D
!byte $1E,$61                   ; EXG W,X
!byte $1E,$62                   ; EXG W,Y
!byte $1E,$63                   ; EXG W,U
!byte $1E,$64                   ; EXG W,S
!byte $1E,$65                   ; EXG W,PC
!byte $1E,$66                   ; EXG W,W
!byte $1E,$67                   ; EXG W,V
!byte $1E,$68                   ; EXG W,A
!byte $1E,$69                   ; EXG W,B
!byte $1E,$6A                   ; EXG W,CC
!byte $1E,$6B                   ; EXG W,DP
!byte $1E,$6C                   ; EXG W,Z
!byte $1E,$6D                   ; EXG W,Z
!byte $1E,$6E                   ; EXG W,E
!byte $1E,$6F                   ; EXG W,F
!byte $1E,$70                   ; EXG V,D
!byte $1E,$71                   ; EXG V,X
!byte $1E,$72                   ; EXG V,Y
!byte $1E,$73                   ; EXG V,U
!byte $1E,$74                   ; EXG V,S
!byte $1E,$75                   ; EXG V,PC
!byte $1E,$76                   ; EXG V,W
!byte $1E,$77                   ; EXG V,V
!byte $1E,$78                   ; EXG V,A
!byte $1E,$79                   ; EXG V,B
!byte $1E,$7A                   ; EXG V,CC
!byte $1E,$7B                   ; EXG V,DP
!byte $1E,$7C                   ; EXG V,Z
